2026-08-30 13:18:00 [  INFO  ] Environment platform = Linux-6.18.37-x86_64-with-glibc2.42
2026-08-30 13:18:01 [  INFO  ] Environment python_version = 3.12.13.final.0 (64 bit)
2026-08-30 13:18:01 [  INFO  ] Environment cpu_brand = Intel(R) Xeon(R) W-2135 CPU @ 3.70GHz
2026-08-30 13:18:01 [  INFO  ] Environment cpu_count = 6 (logical: 12)
2026-08-30 13:18:01 [  INFO  ] Environment total_memory = 62.5GB
2026-08-30 13:18:01 [  INFO  ] Config      problem_type = trivial-factor
2026-08-30 13:18:01 [  INFO  ] Config      n_warmups = 10
2026-08-30 13:18:01 [  INFO  ] Config      n_problems = 200
2026-08-30 13:18:01 [  INFO  ] Config      exp_dist = uniform
2026-08-30 13:18:01 [  INFO  ] Config      n_vars = 8
2026-08-30 13:18:01 [  INFO  ] Config      min_n_terms = 37
2026-08-30 13:18:01 [  INFO  ] Config      max_n_terms = 50
2026-08-30 13:18:01 [  INFO  ] Config      min_degree = 22
2026-08-30 13:18:01 [  INFO  ] Config      max_degree = 30
2026-08-30 13:18:01 [  INFO  ] Config      min_coeff = -16384
2026-08-30 13:18:01 [  INFO  ] Config      max_coeff = 16384
2026-08-30 13:18:01 [  INFO  ] Config      build_dir = /tmp/symbolica-polybench-0.4.3-9QLH94/build
2026-08-30 13:18:01 [  INFO  ] Config      output_dir = /tmp/symbolica-polybench-0.4.3-9QLH94/final-post-route/08
2026-08-30 13:18:01 [  INFO  ] Config      job_id = 0003
2026-08-30 13:18:01 [  INFO  ] Config      seed = 42
2026-08-30 13:18:01 [  INFO  ] Config      timeout = 21600
2026-08-30 13:18:01 [  INFO  ] Config      build_only = False
2026-08-30 13:18:01 [  INFO  ] Config      fail_on_setup_failure = True
2026-08-30 13:18:01 [  INFO  ] Config      keep_temp = False
2026-08-30 13:18:01 [  INFO  ] Config      debug = False
2026-08-30 13:18:03 [  INFO  ] FLINT       flint 3.5.0, gcc (GNU) 15.2.0
2026-08-30 13:18:04 [  INFO  ] Symbolica   2.2.0, rustc 1.97.0 (2d8144b78 2026-07-07)
2026-08-30 13:18:32 [  INFO  ] FLINT       26.458 sec (mean: 0.004 sec, SD: 0.001 sec, slowest: 0.007 sec on Prob. 113)
2026-08-30 13:18:59 [  INFO  ] Symbolica   27.070 sec (mean: 0.002 sec, SD: 0.001 sec, slowest: 0.009 sec on Prob. 75)
2026-08-30 13:19:04 [  INFO  ] Bench       output_csv_file = /tmp/symbolica-polybench-0.4.3-9QLH94/final-post-route/08/0003.csv
2026-08-30 13:19:05 [  INFO  ] Bench       figures are in /tmp/symbolica-polybench-0.4.3-9QLH94/final-post-route/08/0003.figures
